latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7617667,-122.4317333,2025-08-30T06:15:55.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b5562575268644141414161556f41613849594c3346496e3963484f5a35614a2f4c306570747070722f0a,binary,binary_hex_encoded,
37.7617667,-122.4317167,2025-08-30T06:16:00.000Z,,0x49cfe4d7cceb2771,hex,3c49323e6c6533772b4156595a794a3539694f7863394630445a347539536635424b6d666459433131496d79587375797a76734e426f2f636947326d636d706b61676d77637a4e6a4163762b4d6e6c5665394b622f36704c6a7378705630446f64732f323746415279727942394c4c302b4756486f6e4c67515a477667346963323377725532334d364b6544594a5066354b375171794b466b6d363441616d7175794c31494b62526b345a374158524e64705079372b732f51566e382b5a4972596b6454394556426877736e514d64494a6d697a6e69666476772f59644e6252703348543336424c534977715373727951673562336c30514e2f63694e627077475576473937534a6a6d6f5737583252772b78754139624d765448623541336f637850394c56626f35587179796743760a,binary,binary_hex_encoded,
37.76175,-122.4317167,2025-08-30T06:16:05.000Z,,0x49cfe4d7cceb2771,hex,3c49333e47356a59587253365667306265505a32377a534e767768344a3348775a436c78667366493873474641507058566e6f2f4d39454f56476739426b2f62663944305342424171794149474f3739307a48446f46426b47397272626d4c386467356f4d6a432f364531546a3541337467322b48724e78534967595753357059742b7a2f6c656c6d704f36385843424b4e78325651746579736f6b656c615775514671325149302f69307553734e764a644c4b466248772f6f4c3747684c6e3642413874534a394b63655a796670377678376857717a46716739516a484f7471624366516a474f79707a4141414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141410a,binary,binary_hex_encoded,
37.7617,-122.4317333,2025-08-30T06:16:10.000Z,,0x49cfe4d7cceb2771,hex,3c49343e4367414141486b424d674143414141414641414141494f48615141454141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d7a6f784e546f304d77414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d7a6f784e546f304d77413d0a,binary,binary_hex_encoded,
37.7616667,-122.4317333,2025-08-30T06:16:15.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617167,-122.4316,2025-08-30T06:24:50.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a32343a34385a5f696d6167652d632e686569632c206368756e6b733a2031330a,binary,binary_hex_encoded,
37.7617167,-122.4316,2025-08-30T06:24:55.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414149527741434141414141416e7641414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617333,-122.4316,2025-08-30T06:25:00.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141505041412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d41504c6f435147454141514173516745424133414141414d416b41414141774141417741386f416f4942515757366b6b70726d344347677749414141444141674141414d4143454269414145414230514277584b77596b41414141415561584e775a5141414141414141414641414141425141414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141416b79625752686441414143454d6f4161384953696531514e336559506d734c776c654f6f73396a544c650a,binary,binary_hex_encoded,
37.7617333,-122.4316,2025-08-30T06:25:05.000Z,,0x49cfe4d7cceb2771,hex,3c49323e64466d482f2b5068777278694470596252795872494869374767437045467a69505778453357586d4b5845425433622f667a56595873584738545148523042652f565555315045494d36766c2f5169386458546c45616270424170524966316547425a3544586963334966543573414e6674504e68332b6155597a656770397256676539666c30376b6231714e593237307443483952455a684b574831537a673263397a526666396d5868416a57344c66314b6c705047587030665664467351705952324d67704d4d6337716b7459783567594e6d457867327067644d41614658385233542b4b424c64396e494c454b6f76322b7543435435723037386d352b343258506c666875374467396a6e7234533672353875627a4e52483049394b576f5148716f774550446e59620a,binary,binary_hex_encoded,
37.7617167,-122.4315833,2025-08-30T06:25:10.000Z,,0x49cfe4d7cceb2771,hex,3c49333e765637564c697171716f434d7a6a6845566d37374c52354165304f73594d6c345a676e357474344235336949694571623351662b4b6b527736385732476b704c4447497163364c574d7565644b656874724145337735666b38324c702b30334446667045696a6d2f6749776455624b7971434452544875365052357258572b336334614a6c72544f35754267336737654148794642535a4534313730524d306c48344b766154676d426e5a5a31494d567459347535433172786f784272554561464b457974485756767168737857456e74387a703444306e6d4566677a627566596d6a78344e6c78747053737553614d485a6d4d3645787648334b343175387a713345625055766e50714575445a596f714b5942387a65507251586467773037754a41375179356b6a6a746b0a,binary,binary_hex_encoded,
37.7617333,-122.4315833,2025-08-30T06:25:15.000Z,,0x49cfe4d7cceb2771,hex,3c49343e39634163516e6376487a38514e4278756e3842766c764b6d2b366e4e71563553776a7443304a6261496975315350637a6951786f775a6f454b306844454c35306748445138646972513262797a59737a2b324a53387331385a343961342f43414c664f4e75672f694a69706e534b47475a653453454469433333772f78376961453351683665597331377275424a39584d4f786c5a48446f6d567834414b763351557965657a75546635675a2f71586e635066745a46396d64457951776e63736432724876776c64736b564a4e322b327052706359392b2f797651453432616c514d6d744f5472452f4f617853466d4d446e57674f364d477a565467365457685750735775634766523939555a71624d316754576a374f6a327148472b4e735131502b6169476b4e42444c410a,binary,binary_hex_encoded,
37.7617333,-122.4315667,2025-08-30T06:25:20.000Z,,0x49cfe4d7cceb2771,hex,3c49353e6e4a37456944392f75523836516365713443315a45366c5970476e737a53394d3334616b586a482b7763433879656259557437454b474e36396e4b552b4e374b3871584f745a6257684d67745a4c384f676e447274344b6c6859456a6d514946534d6e644779594355666d6148373574364a556c447847762f77476f2f32547843474837664c48433648647a674a5956654242594e56783547662b734c753656694e7230352b5164696e44544c66696a39475651525759623031677862614750666d674e2b79566f2f4e4a5434664a68684b33713357473233554e544f544451555a55426761376e4c7a5470504755573172615055506632704762314e49313761337258535a34616c32674d5a57526b6469566f70706f697473696a482f6e756d676279456a652b483443740a,binary,binary_hex_encoded,
37.76175,-122.4315667,2025-08-30T06:25:25.000Z,,0x49cfe4d7cceb2771,hex,3c49363e54423355713139634e4e374e5851323368374d7055484d566b50556862387166663051394c4c547a7457582f4232346e796b384c7a56644e7a2f614b7677315934382f7935342b5753684a454d3935656a346252507272346171697a71704b4d4e56694c6c6933704e6e6a5762624c4c6f756a39525830496e71587a46704738642f5364575851596c43414f42474673664b4a4a65354b354467456b2b30727035534e394e576e4d2b2f33427a46416c44633648747279776361434538734159335a6b39486e45546c5434596c447739633168324551713834305264424f626d3746415770687a45434278464664553748575a5455793448646b565341695369792b3553576f73674633526d4948586265645872654d5253562f736f6634364a4c57414f6d6a737739354e4e0a,binary,binary_hex_encoded,
37.7617333,-122.43155,2025-08-30T06:25:30.000Z,,0x49cfe4d7cceb2771,hex,3c49373e734d376c30376e78584f375956664d5579495677644b3063424c4b3148654b61676563544b44776e78424d6c4d413144537a34795677706570596232726e4d536a6c496a46756e4571342f666f78456853656d6e48474a5a6a466a594a743878523442497036576b46314d7247547a6a5135726161474c6d50414d386e58514e4e724d6b70414156774c526b376b4349744862696f3548464f457276314b636d7a4449774b326b4e3132595442426a566a4d546a5961505734616332536348514d332b766d724b383334442f32367a656456655268702f45786572566f655473644d4e6f4d322b44693079486e53615a4e5641355546673541724f4c4432635178727a554e693046487633654c326e2f696c707941795a43423239304e372b62595a4f4837492b336852626e0a,binary,binary_hex_encoded,
37.7617333,-122.4315667,2025-08-30T06:25:35.000Z,,0x49cfe4d7cceb2771,hex,3c49383e374d476a32397357567367347555316d6734656a64564a61766a52336e61587648573971442f7577536647523256326b313031566150347250437047434d466c724178774963574f694b50424934593575774f697241385a652b3579582b532b6b75506f4b6c737166556a6f2b7555794170335a324e69656c7437345a4b5372334d716b31514a712f766a6f6559646d35526c414f6649614e697934355955616b53567a656a44377453705859505a594655667753696854734e4a6f2b65796e737554384c6a374b715467657239562f36464a307a3365414d4d3646666a6d76724138483958375149617630354e5a6c67664b53646c664743714274546a774935726f69633845644a7873626b6250306d492f55333379665236366735515776775a2f74376c386b4e5377380a,binary,binary_hex_encoded,
37.7617167,-122.4315833,2025-08-30T06:25:40.000Z,,0x49cfe4d7cceb2771,hex,3c49393e4e6c317942726872764f4a3932564c4967695949464b6f304438466b4b48715043427733744c51663249746a446c7075486630305a596963776a774979395563727368584c336d75566378466f484c71594555774274304d3665486e69374e5834793730482b52386f306a5a39556b6641584b4a5863756c3162434f637371643237784936766a676363395776725446454b6d6851354b76426c2b68586377795948564f4a724a2f794170533737714230302b42486c6a6175364953344c7769724263675753744651356a724271636772726a7739744b4a444358415a355a73686b4a4e6c6672752b4439416d37634e684963437352496c396a4c385a462f4e46643936313574504945734959517378756a69354b6f573239562b3232434d524c4c506d6750436a694a51770a,binary,binary_hex_encoded,
37.7617167,-122.4315833,2025-08-30T06:25:45.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e764e7050344c376e4664324a2b357a696f49735072336b5459503671704544617a7759336a71556b4d38436562504d6657536e58776374304d4a526e41304d6642545545344471612f633246476b33562f4b79307152382b7979594d316b5265564b30625a55694e784f4c346e6b4d7564727546696a625057427373776267676c534e39535952414b744b3950367479796f69392f36486b5a61357172506874534b3434706c6e366b716d624568744c693358397a6c7a2f54477a643356544e662f48362f7a675731343954415231364a6c41746b6446633175525a497a50706a776a386773526274737a366d514a52444a72756971676b556e714278515959787a452f6e745a5a67636734797374475631776a3231626a57596f71646f7056504f514e54544f536569467a0a,binary,binary_hex_encoded,
37.7617,-122.4316,2025-08-30T06:25:50.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e44533850662f582b6e6c4b4b65627334682f753849416e74674d732b6c4c4c43373835697238657a3245375875796c6866304e556a57306e436a6f6c635042735338326a712f78666247617630377430724a683055394756447a674141414147525868705a674141545530414b6741414141674142514550414149414141414e414141415367455141414941414141694141414156774578414149414141414b4141414165514579414149414141415541414141673464704141514141414142414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a49354944497a4f6a49300a,binary,binary_hex_encoded,
37.7617,-122.43165,2025-08-30T06:25:55.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e4f6a51344141414467706f41425141414141454141414339694363414177414141414543575141416b414d414167414141425141414144464141485479674150516b41794d4449314f6a41344f6a49354944497a4f6a49304f6a513441413d3d0a,binary,binary_hex_encoded,
37.7616833,-122.4316833,2025-08-30T06:26:00.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7616833,-122.4317,2025-08-30T06:26:02.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a32363a30305a5f696d6167652d632e686569632c206368756e6b733a2031320a,binary,binary_hex_encoded,
37.7617,-122.4317,2025-08-30T06:26:07.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414148767741434141414141416c6e41414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617167,-122.4317167,2025-08-30T06:26:12.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141505041412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d41504c6f435147454141514173516745424133414141414d416b41414141774141417741386f416f4942515757366b6b70726d344347677749414141444141674141414d4143454269414145414230514277584b77596b41414141415561584e775a5141414141414141414641414141425141414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414141697162575268644141414237736f41613849536966355037466349506d734e51484b462b4635726658690a,binary,binary_hex_encoded,
37.7617333,-122.4317167,2025-08-30T06:26:17.000Z,,0x49cfe4d7cceb2771,hex,3c49323e63674464672f77776c2f654f372f47464275325272754c6c4568706c4b384b2b746a4e7a576970636a693649784b6e634877784a493861335071786b4274566b5643534b7653567361504b555a517137747a665073664652394d57664f74627a726c49597673464246726566534f707249754630364c5a6136334c4c75707a6a4b495732696551596e396344526e4e46515a626f4531754230634c6c4775377669487247386450692b4d732f416649387743544b485574766a32324c342b3255704f61545043734b5a6f466151562f534e46515a39787968644e523638424459663976722f4d41334e7839326a494e446a35707a6d797846492f514565676f424a42784e354b727768494f75397458343930415771676e57756637636d6e584d675a675548734962393059310a,binary,binary_hex_encoded,
37.7617333,-122.4317167,2025-08-30T06:26:22.000Z,,0x49cfe4d7cceb2771,hex,3c49333e7075397346735a6e4f4533537379772b2f306a6255704d6f4b38554e4b76786c356e6368516e48503632316e3666672b704b42726b314156674630766c445144694177642b31683971765765586d526b78724f4d7251626b304c6b6e534d716147756e6d4879326e62344b47376d6c33557047694a327771387859706670474d644877656c626e51555575385266782b57325976794e446363304e6c58556834784d566f33465073437456517650665145767948635a667a6863344f31484a7a717a55676f39555269685a57354a2f584c51566e5a6530784a5a4159584f6f2b36326b454c366a674c2b3061335245724453713972375342613550436e39344c6d58516b48524735356e4231526938705776535a4335315a664e76666354647531674a472b365561476465540a,binary,binary_hex_encoded,
37.76175,-122.4317167,2025-08-30T06:26:27.000Z,,0x49cfe4d7cceb2771,hex,3c49343e575838592b534238625a445a6a4e566d597736752f4753424c7a646c424a7656352b325378586a686f58453036435076347578445634422b48734c6a665653627458467238426c2f396766685a4b38564e44446932564a70324f56516242734b37524f562b4e4863502b5166647842454c52574552626c4b484e7334634b595a6b597a494c5470333568367876746e2b59444a6b384d4a382b546865367570595557516664682f356359307048696d336f69564e693341584e746641776a44416c47367743694a5644637a706d6576484f617a72647675744f4a5466762b5078367a796a634a4d4c747871334454625a432b766e6858614a456d7339757274317374584b62723045476e314d2b55514949654c7339454d724e6f4e6453676534634c512b2b4d397972454a6f0a,binary,binary_hex_encoded,
37.7617667,-122.4317,2025-08-30T06:26:33.000Z,,0x49cfe4d7cceb2771,hex,3c49353e70664a495a572f704f73536864556f415862684674695865637776772f6d753775385747496b52756d3143316457364a777553744771717678692b372b582b7567636256424a4b78597732766c4e5a66744256653257532b507872795356644938635061613659706d457469326a33517479736943704c7a556341357057767258656459697a47714a4e6932443734344f6438526a66464e416a36347975544b5879736b504862492f7061674a63357767476138424537503842504a6e494177774546324948524161485855566d466e366c69325370364a7465664966496a567331497056756f6d54504e45616d34596b6663365043445251706e586952793741677962384167446572313177576766324e4a646253453275707141487a7a4543356f4359624a6c37377a670a,binary,binary_hex_encoded,
